"term","estimate","2%","10%","25%","75%","90%","98%"
"b_Intercept",-0.418538613174084,-0.431235454277091,-0.427572125469544,-0.422300491774877,-0.414771672715686,-0.409709196440729,-0.405169204893473
"b_nao.z",0.256022379377108,0.227921919706469,0.235914287149339,0.247828912266099,0.264218604943352,0.275657179599252,0.283366500233627
"b_mat.z",-0.20375632505268,-0.234591887924045,-0.226381787519346,-0.212866865876328,-0.194545435130758,-0.181543938453275,-0.17190398356505
"b_dist.z",0.284677618377668,0.251770443815716,0.261526428240055,0.274985727098924,0.294141560838417,0.308107844648311,0.316958123520298
"b_elev.z",0.290170361913904,0.254261579841651,0.264311480136259,0.279675683861052,0.300642000674652,0.315318085471703,0.326163160966202
"b_space.z",-0.0132505156617506,-0.0377952267230505,-0.0307367027258187,-0.0205074565362304,-0.00609247321500067,0.00437770511091738,0.011857077336415
"b_cc.z",0.118069316475304,0.089591750960545,0.0981042436846089,0.11007295642167,0.12582824871929,0.137951870912701,0.146426621126196
"b_speciesALNGLU",0.0201329823733635,-0.000951935484039057,0.00579222734528714,0.0143515812394531,0.0260519402970165,0.0346577623715922,0.0402622385751319
"b_speciesBETPEN",0.0779287998889535,0.0602373197019905,0.0656039091677914,0.0728010589876909,0.0830519659821188,0.0904640592542821,0.0955232348184108
"b_speciesFAGSYL",-0.543436315003503,-0.563256315667812,-0.557465350411358,-0.549226686241902,-0.537649662825373,-0.529690137841136,-0.523661980892775
"b_speciesFRAEXC",-1.67804424571488,-1.7071677720241,-1.69874705512285,-1.68636469896122,-1.66961996870703,-1.65766228732564,-1.64884400305846
"b_speciesQUEROB",-1.25523955799665,-1.27815864911216,-1.27120265647976,-1.2616801452994,-1.24882309796013,-1.23925994275867,-1.23251575260183
"b_nao.z:speciesALNGLU",-0.101061896467445,-0.146445384809483,-0.132992662796991,-0.114563837015931,-0.0875115242582826,-0.0679768127566522,-0.0547804659399511
"b_nao.z:speciesBETPEN",-0.0669267949428069,-0.10569088539707,-0.0948079045721207,-0.0784380426337897,-0.0550877683804504,-0.0383760569534337,-0.0278999962680259
"b_nao.z:speciesFAGSYL",0.0788601108212998,0.035658180593997,0.0475733905902681,0.0657869888595056,0.091763576514773,0.110015083214257,0.123528555859183
"b_nao.z:speciesFRAEXC",-0.0806224246341531,-0.14330394028445,-0.125182644881869,-0.0989133824413516,-0.0628580895844842,-0.0357133448188893,-0.0174326310344248
"b_nao.z:speciesQUEROB",-0.00520400031521099,-0.0550971995230111,-0.0397831575570977,-0.0192636352620604,0.00861676034334869,0.029329250276506,0.045072534642043
"b_mat.z:speciesALNGLU",0.17931152071967,0.12676987694085,0.141613072874836,0.163943311463878,0.194692569895704,0.217134674513386,0.232007516770211
"b_mat.z:speciesBETPEN",-0.0173536614884358,-0.061594791919552,-0.0481955627908688,-0.0299782673109412,-0.00473368902502651,0.0137713276078184,0.0284775186837941
