"fs","mat","sp","site","cc"
3.45477653669491,1,1,1,0
3.52008683702984,2,1,1,0
3.69626240116787,3,1,1,0
4.05802825870372,4,1,1,0
4.17216952625185,5,1,1,0
4.29221192763569,6,1,1,0
4.45698932985361,7,1,1,0
4.75682546024811,8,1,1,0
4.77388588513844,9,1,1,0
5.16515484306092,10,1,1,0
5.30821071836947,11,1,1,0
5.65662847382239,12,1,1,0
4.09770894247644,1,2,1,0
4.04379556309916,2,2,1,0
4.39171174899753,3,2,1,0
4.59034267159529,4,2,1,0
4.74917533405822,5,2,1,0
4.93061543916169,6,2,1,0
4.97039395763166,7,2,1,0
5.28283848343554,8,2,1,0
5.72813174041752,9,2,1,0
5.64053836165981,10,2,1,0
6.04222481929432,11,2,1,0
6.10656745215704,12,2,1,0
4.59238632063875,1,3,1,0
4.63534363683243,2,3,1,0
4.83419248510028,3,3,1,0
4.99890450331404,4,3,1,0
5.22726950543309,5,3,1,0
5.44000076011755,6,3,1,0
5.60160759880944,7,3,1,0
5.90958615336976,8,3,1,0
5.99513382328936,9,3,1,0
6.26700410772135,10,3,1,0
6.30002394404644,11,3,1,0
6.7584033064,12,3,1,0
4.85545487433257,1,4,1,0
5.01670645328292,2,4,1,0
5.44466074919306,3,4,1,0
5.5426511184446,4,4,1,0
5.78633986949775,5,4,1,0
5.77177487721215,6,4,1,0
6.0254813716132,7,4,1,0
6.47177567335849,8,4,1,0
6.4937678566041,9,4,1,0
6.68875654474893,10,4,1,0
6.99438801136035,11,4,1,0
7.31933355346593,12,4,1,0
5.3324113382841,1,5,1,0
5.46907300088689,2,5,1,0
5.7676139913165,3,5,1,0
6.0128905374798,4,5,1,0
6.03509198985717,5,5,1,0
6.39302551146425,6,5,1,0
6.71535683719716,7,5,1,0
6.7708218204279,8,5,1,0
7.13306215720862,9,5,1,0
7.28712109453431,10,5,1,0
7.22452524796851,11,5,1,0
7.50361432013797,12,5,1,0
5.93097320268028,1,6,1,0
6.09960870072513,2,6,1,0
6.17848240932733,3,6,1,0
6.60795433799376,4,6,1,0
6.80884774265791,5,6,1,0
6.89995336176244,6,6,1,0
7.14837217487349,7,6,1,0
7.41895873414835,8,6,1,0
7.64829233964102,9,6,1,0
7.62394778784231,10,6,1,0
7.81356272531472,11,6,1,0
8.14171375382804,12,6,1,0
3.50052435701939,1,1,2,0
3.66270559632447,2,1,2,0
3.86578422327059,3,1,2,0
3.96857200809662,4,1,2,0
4.19482332964745,5,1,2,0
4.59777174930316,6,1,2,0
4.72845862108946,7,1,2,0
4.81245922702338,8,1,2,0
5.03332345311061,9,1,2,0
5.20396421263853,10,1,2,0
5.4637645950745,11,1,2,0
5.74484324188574,12,1,2,0
3.98407573661572,1,2,2,0
4.42014849656853,2,2,2,0
4.31651569531778,3,2,2,0
4.64244952852775,4,2,2,0
4.6279749838042,5,2,2,0
5.05230476047243,6,2,2,0
5.26876307553035,7,2,2,0
5.32567423548842,8,2,2,0
5.39555075279811,9,2,2,0
5.75678316669226,10,2,2,0
5.87741541885638,11,2,2,0
6.17521614651585,12,2,2,0
4.54650766704012,1,3,2,0
4.75347603171327,2,3,2,0
4.95969595720608,3,3,2,0
5.16663534121528,4,3,2,0
5.36055840260989,5,3,2,0
5.48443741746508,6,3,2,0
