PEP_ID,BBCH,YEAR,DAY
19299,11,1961,87
19295,11,1961,97
19293,11,1961,101
19300,11,1961,101
19291,11,1961,102
19296,11,1961,102
19299,60,1961,153
19295,60,1961,159
19300,60,1961,159
19291,60,1961,161
19300,65,1961,163
19291,65,1961,164
19299,65,1961,166
19295,65,1961,167
19293,60,1961,168
19296,60,1961,173
19296,65,1961,176
19293,65,1961,177
19293,94,1961,280
19296,94,1961,283
19291,94,1961,293
19300,94,1961,293
19295,94,1961,295
19291,95,1961,304
19293,95,1961,308
19295,95,1961,308
19299,94,1961,310
19300,95,1961,313
19296,95,1961,319
19299,95,1961,324
19299,11,1962,98
19298,11,1962,105
19295,11,1962,111
19296,11,1962,115
19300,11,1962,116
19293,11,1962,117
19291,11,1962,124
19299,60,1962,162
19298,60,1962,166
19299,65,1962,167
19298,65,1962,172
19300,60,1962,174
19295,60,1962,175
19300,65,1962,177
19291,60,1962,179
19295,65,1962,179
19296,60,1962,180
19293,60,1962,184
19296,65,1962,184
19291,65,1962,185
19293,65,1962,189
19293,94,1962,283
19291,94,1962,295
19298,94,1962,300
19296,94,1962,301
19293,95,1962,302
19295,94,1962,303
19299,94,1962,304
19300,94,1962,305
19295,95,1962,310
19300,95,1962,311
19291,95,1962,312
19296,95,1962,314
19298,95,1962,317
19299,95,1962,318
19299,11,1963,102
19298,11,1963,106
19291,11,1963,108
19300,11,1963,109
19296,11,1963,110
19297,11,1963,111
19295,11,1963,112
19293,11,1963,116
19299,60,1963,163
19297,60,1963,165
19298,60,1963,166
19300,60,1963,166
19295,60,1963,169
19297,65,1963,169
19300,65,1963,169
19299,65,1963,173
19298,65,1963,174
19293,60,1963,175
19291,60,1963,176
19296,60,1963,176
19293,65,1963,178
19295,65,1963,178
19296,65,1963,180
19293,94,1963,281
19300,94,1963,291
19297,94,1963,293
19295,94,1963,294
19293,95,1963,295
19296,94,1963,297
19291,94,1963,298
19297,95,1963,301
19298,94,1963,304
19300,95,1963,304
19295,95,1963,305
19299,94,1963,308
19291,95,1963,316
19296,95,1963,316
19299,95,1963,316
19298,95,1963,319
19299,11,1964,98
19298,11,1964,104
19291,11,1964,109
19297,11,1964,111
19300,11,1964,112
19296,11,1964,113
19295,11,1964,115
19293,11,1964,120
19298,60,1964,158
19297,60,1964,165
19298,65,1964,165
19300,60,1964,166
19293,60,1964,167
19299,60,1964,167
19300,65,1964,169
19293,65,1964,170
19297,65,1964,171
19291,60,1964,172
19295,60,1964,173
19299,65,1964,173
19296,60,1964,174
19291,65,1964,176
19295,65,1964,176
19296,65,1964,178
19293,94,1964,282
19297,94,1964,286
19296,94,1964,291
19295,94,1964,294
19300,94,1964,294
19293,95,1964,295
19291,94,1964,298
19297,95,1964,300
19298,94,1964,302
19295,95,1964,302
19300,95,1964,305
19299,94,1964,307
19298,95,1964,316
19291,95,1964,317
19299,95,1964,319
19299,11,1965,90
19300,11,1965,105
19296,11,1965,106
19295,11,1965,107
19297,11,1965,110
19291,11,1965,114
19293,11,1965,133
19299,60,1965,169
19299,65,1965,172
19295,60,1965,173
19300,60,1965,175
19293,60,1965,176
19300,65,1965,178
19297,60,1965,179
19295,65,1965,180
19296,60,1965,181
19293,65,1965,181
19297,65,1965,182
19291,60,1965,185
19296,65,1965,186
19291,65,1965,188
19291,94,1965,293
19295,94,1965,293
19297,94,1965,293
19296,94,1965,296
19293,94,1965,298
19300,94,1965,299
19291,95,1965,299
19295,95,1965,303
19296,95,1965,305
19297,95,1965,305
19298,94,1965,306
19293,95,1965,308
19300,95,1965,308
19299,94,1965,310
19298,95,1965,320
19299,95,1965,323
19298,11,1966,95
19291,11,1966,103
19295,11,1966,103
19296,11,1966,106
19300,11,1966,106
19299,11,1966,109
19297,11,1966,111
19293,11,1966,120
19298,60,1966,161
19300,60,1966,161
19299,60,1966,163
19295,60,1966,164
19300,65,1966,165
19297,60,1966,166
19293,60,1966,170
19296,60,1966,170
19298,65,1966,170
19297,65,1966,171
19299,65,1966,171
19295,65,1966,173
19296,65,1966,173
19293,65,1966,174
19291,60,1966,176
19291,65,1966,180
19293,94,1966,289
19297,94,1966,297
19295,94,1966,298
19291,94,1966,299
19300,94,1966,299
19298,94,1966,302
19299,94,1966,302
19295,95,1966,303
19293,95,1966,305
19300,95,1966,311
19297,95,1966,313
19298,95,1966,317
19291,95,1966,318
19299,95,1966,324
19299,11,1967,87
19296,11,1967,103
19295,11,1967,104
19300,11,1967,104
19298,11,1967,107
19297,11,1967,110
19293,11,1967,111
19291,11,1967,114
19299,60,1967,156
19300,60,1967,167
19298,60,1967,169
19291,60,1967,171
19295,60,1967,171
19300,65,1967,171
19296,60,1967,172
19299,65,1967,172
19297,60,1967,175
19295,65,1967,176
19296,65,1967,177
19298,65,1967,177
19293,60,1967,178
19297,65,1967,178
19291,65,1967,179
19293,65,1967,185
19293,94,1967,281
19298,94,1967,293
19293,95,1967,294
19297,94,1967,295
19295,94,1967,297
19291,94,1967,299
19296,94,1967,300
19300,94,1967,300
19298,95,1967,300
19299,94,1967,301
19297,95,1967,302
19299,95,1967,305
19295,95,1967,306
19300,95,1967,308
19291,95,1967,319
19295,11,1968,95
19296,11,1968,97
19299,11,1968,97
19300,11,1968,97
19291,11,1968,104
19298,11,1968,104
19297,11,1968,107
19293,11,1968,115
19299,60,1968,159
19300,60,1968,160
19295,60,1968,161
19296,60,1968,162
19298,60,1968,166
19299,65,1968,166
19300,65,1968,166
19291,60,1968,167
19296,65,1968,167
19295,65,1968,168
19293,60,1968,169
19293,65,1968,172
19291,65,1968,174
19297,60,1968,175
19298,65,1968,175
19297,65,1968,179
19293,94,1968,284
19296,94,1968,291
19297,94,1968,292
19293,95,1968,294
19295,94,1968,297
19291,94,1968,299
19298,94,1968,301
19300,94,1968,303
19297,95,1968,303
19299,94,1968,304
19295,95,1968,307
19300,95,1968,309
19298,95,1968,311
19299,95,1968,315
19291,95,1968,320
19299,11,1969,106
19298,11,1969,110
19296,11,1969,115
19300,11,1969,116
19291,11,1969,118
19297,11,1969,119
19295,11,1969,120
19293,11,1969,125
19299,60,1969,161
19296,60,1969,165
19300,60,1969,166
19299,65,1969,166
19296,65,1969,168
19300,65,1969,169
19297,60,1969,171
19298,60,1969,171
19293,60,1969,174
19295,60,1969,174
19293,65,1969,176
19297,65,1969,176
19291,60,1969,177
19298,65,1969,178
19295,65,1969,180
19291,65,1969,182
19293,94,1969,287
19296,94,1969,293
19300,94,1969,293
19295,94,1969,294
19291,94,1969,296
19293,95,1969,296
19297,94,1969,297
19298,94,1969,300
19300,95,1969,302
19295,95,1969,303
19297,95,1969,305
19298,95,1969,310
19299,94,1969,313
19291,95,1969,318
19299,95,1969,333
19299,11,1970,108
19295,11,1970,111
19298,11,1970,114
19300,11,1970,114
19296,11,1970,115
19291,11,1970,117
19297,11,1970,121
19293,11,1970,129
19299,60,1970,163
19299,65,1970,167
19291,60,1970,175
19295,60,1970,176
19300,60,1970,176
19298,60,1970,177
19296,60,1970,179
19297,60,1970,179
19295,65,1970,181
19300,65,1970,181
19297,65,1970,182
19298,65,1970,184
19291,65,1970,185
19296,65,1970,185
19293,94,1970,289
19291,94,1970,293
19293,95,1970,294
19297,94,1970,296
19295,94,1970,297
19300,94,1970,300
19296,94,1970,305
19295,95,1970,306
19297,95,1970,307
19300,95,1970,308
19299,94,1970,311
19298,94,1970,313
19291,95,1970,319
19298,95,1970,327
19299,95,1970,329
19299,11,1971,97
19298,11,1971,100
19300,11,1971,104
19295,11,1971,105
19291,11,1971,108
19296,11,1971,108
19293,11,1971,117
19297,11,1971,117
19298,60,1971,163
19300,60,1971,165
19298,65,1971,165
19295,60,1971,166
19296,60,1971,166
19299,65,1971,166
19291,60,1971,167
19296,65,1971,171
19300,65,1971,171
19295,65,1971,172
19293,60,1971,173
19291,65,1971,175
19297,60,1971,176
19293,65,1971,180
19297,65,1971,181
19293,94,1971,282
19295,94,1971,292
19297,94,1971,292
19291,94,1971,293
19296,94,1971,293
19300,94,1971,294
19293,95,1971,297
19298,94,1971,300
19291,95,1971,301
19295,95,1971,302
19300,95,1971,302
19299,94,1971,303
19297,95,1971,305
19296,95,1971,309
19298,95,1971,312
19299,95,1971,314
19299,11,1972,90
19296,11,1972,97
19298,11,1972,97
19300,11,1972,102
19291,11,1972,103
19295,11,1972,104
19297,11,1972,106
19293,11,1972,119
19299,60,1972,157
19299,65,1972,163
19298,60,1972,165
19291,60,1972,167
19296,60,1972,167
19300,60,1972,168
19298,65,1972,171
19300,65,1972,171
19296,65,1972,172
19291,65,1972,173
19295,60,1972,174
19297,60,1972,174
19295,65,1972,176
19297,65,1972,179
19293,60,1972,180
19293,65,1972,185
