PEP_ID,National_ID,LON,LAT,ALT,NAME
6876,4101,18.4833,47.7667,110,Kravany nad Dunajom
6877,4107,17.45,47.9,105,HornÃ_ Bar
6878,4109,18.2667,49,122,Dvory nad Â_itavou
6879,4113,17.3167,48.0333,130,Â_amorÃ_n
6880,4115,18.95,48.0667,137,Â_ahy
6881,4119,18.2333,48.15,129,?ernÃ_k
6882,4123,18.6,48.2167,163,Levice
6883,4125,17.75,48.2667,125,DolnÃ¡ Streda
6884,4127,18.45,48.3333,234,Volkovce
6885,4129,17.3,48.3333,168,Modra
6886,4131,17.6,48.3833,148,Trnava
6887,4135,18.3167,48.4667,342,Zlatno
6888,4137,18.3,48.5667,232,KlÃ¡tovÃ¡ NovÃ¡ Ves
6889,4141,18.1,48.6,233,TesÃ¡re
6890,4143,17.15,48.6333,177,Â_aÂ_tÃ_n-StrÃ¡Â_e
6891,4145,17.6667,48.6833,297,Podkylava
6892,4147,17.0167,48.6833,159,BrodskÃ©
6893,4151,17.7833,48.7167,173,?achtice
6894,4159,17.9333,48.85,283,AdamovskÃ© Kochanovce
6895,4301,19.95,48.2167,220,HajnÃ¡?ka
6896,4303,20.2833,48.3,175,?Ã_Â_
6897,4305,19.3833,48.3333,425,Ve?kÃ_ Lom
6898,4307,19.2,48.3667,610,Senohrad
6899,4309,19.7,48.4333,240,MlÃ¡dzovo
6900,4311,18.75,48.4667,310,DolnÃ© HÃ¡mre
6901,4313,18.9667,48.55,275,RimavskÃ© Brezovo
6902,4315,20.1,48.6,330,RatkovÃ¡
6903,4317,19.95,48.6833,460,Tisovec
6904,4319,18.75,48.5667,300,HornÃ¡ Â_da?a
6905,4321,18.9167,48.65,380,BartoÂ_ova LehÃ´tka
6906,4323,19.5,48.7333,475,Hri?ovÃ¡
6907,4327,19.4667,48.85,510,Jasenie
6908,4329,18.9333,48.75,660,Tur?ek
6909,4331,18.4833,48.8,310,Nitrianske Rudno
6910,4333,18.8833,48.9167,480,MoÂ_ovce
6911,4335,19,49.1,390,Su?any
6912,4337,18.2333,49,255,Ilava
6913,4341,20.0167,48.8667,765,PohorelÃ¡
6914,4343,19.5333,49.0333,675,Lazisko
6915,4345,19.3,49.2167,475,DolnÃ_ KubÃ_n
6916,4347,18.7833,49.3,355,KysuckÃ© NovÃ© Mesto
6917,4351,19.3,49.3833,715,ZÃ¡kamennÃ©
6918,4353,19.45,49.5167,700,OravskÃ¡ Polhora
6919,4355,20.2333,48.6167,235,JelÂ_ava
6920,4601,21.7667,48.3667,100,Streda nad Bodrogom
6921,4603,21.6667,48.4333,160,MalÃ¡ T??a
6922,4605,20.4167,48.55,270,PleÂ_ivec-Hucin
6923,4609,21.5667,48.5833,157,Kuzmice
6924,4617,21.5167,48.6333,250,SlanskÃ© NovÃ© Mesto
6925,4621,20.9,48.7167,390,VyÂ_nÃ_ Medzev
6926,4623,20.4833,48.7167,355,GemerskÃ¡ Poloma
6927,4625,20.2667,48.7167,415,SlavoÂ_ovce
6928,4627,21.7667,48.6833,105,BÃ¡novce nad Ondavou
6929,4629,21.6167,48.7333,200,Dargov
6930,4631,21.4333,48.7333,240,Bidovce
6931,4633,22.2333,48.7667,155,Cho?kovce
6932,4635,21.1167,48.8,375,KoÂ_ickÃ¡ BelÃ¡
6933,4637,21.5667,48.8167,348,BanskÃ©
6934,4639,20.85,48.85,400,Gelnica
6935,4641,21.25,48.8667,246,Drienov
6936,4643,21.8333,48.8667,133,StrÃ¡Â_ske
6937,4647,20.15,48.9833,753,Vikartovce
6938,4651,20.3167,48.9833,620,Hranovnica
6939,4653,22.4333,48.9833,345,Uli?skÃ© KrivÃ©
6940,4657,21.0167,49.05,519,Hermanovce
6941,4659,20.85,49.0667,770,VyÂ_nÃ_ Slavkov
6942,4661,20.6833,49.1,860,Torysky
6943,4663,21.5167,49.1167,240,Giraltovce
6944,4667,20.3833,49.1833,710,RakÃºsy
6945,4669,21.9167,49.25,308,KrÃ¡sny Brod
6946,4673,20.7,49.3,540,StarÃ¡ ?ubov?a
6947,4675,20.35,49.3833,499,SpiÂ_skÃ¡ starÃ¡ Ves
6948,4325,19.8,48.75,620,PohronskÃ¡ Polhora
6949,4349,18.4833,49.3667,590,Makov
6950,4133,18.1,48.45,221,Prese?any
7026,4339,18.25,49.1167,340,HornÃ¡ Breznica
